2.2875 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.4018 	EXP 	Created response5disk_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='response23.png', interpolate=True, mask=None, maskParams=None, name='response5disk_5', opacity=1.0, ori=0.0, pos=array([-225., -225.]), size=array([450., 450.]), texRes=128, units='pix', win=Window(...))
18.4202 	EXP 	Created response7disk_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='response01.png', interpolate=True, mask=None, maskParams=None, name='response7disk_5', opacity=1.0, ori=0.0, pos=array([-225.,  225.]), size=array([450., 450.]), texRes=128, units='pix', win=Window(...))
18.4332 	EXP 	Created text_24 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_24', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
18.4388 	EXP 	Created most_similar_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='most_similar_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0.4]), rgb=UNKNOWN, text='Very similar', units='norm', win=Window(...), wrapWidth=1)
18.4444 	EXP 	Created most_different_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='most_different_5', opacity=1.0, ori=0.0, pos=array([0.4, 0.4]), rgb=UNKNOWN, text='Very different', units='norm', win=Window(...), wrapWidth=1)
18.4506 	EXP 	Created Esc_exit_18 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1,  1,  1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Esc_exit_18', opacity=1.0, ori=0.0, pos=array([ 0.75, -0.8 ]), rgb=UNKNOWN, text='Press <Esc> to exit experiment', units='norm', win=Window(...), wrapWidth=1)
18.4508 	EXP 	window1: mouseVisible = True
18.4695 	EXP 	Created response1disk_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='response67.png', interpolate=True, mask=None, maskParams=None, name='response1disk_2', opacity=1.0, ori=0.0, pos=array([225., 225.]), size=array([450., 450.]), texRes=128, units='pix', win=Window(...))
18.4883 	EXP 	Created response3disk_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='response45.png', interpolate=True, mask=None, maskParams=None, name='response3disk_2', opacity=1.0, ori=0.0, pos=array([ 225., -225.]), size=array([450., 450.]), texRes=128, units='pix', win=Window(...))
18.5068 	EXP 	Created response5disk_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='response23.png', interpolate=True, mask=None, maskParams=None, name='response5disk_2', opacity=1.0, ori=0.0, pos=array([-225., -225.]), size=array([450., 450.]), texRes=128, units='pix', win=Window(...))
18.5250 	EXP 	Created response7disk_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='response01.png', interpolate=True, mask=None, maskParams=None, name='response7disk_2', opacity=1.0, ori=0.0, pos=array([-225.,  225.]), size=array([450., 450.]), texRes=128, units='pix', win=Window(...))
18.5339 	EXP 	Created text_51 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text_51', opacity=1.0, ori=0, pos=array([ 0. , -0.6]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1000)
18.5368 	EXP 	Created center_square = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([ 1,  1, -1]), fillColorSpace='rgb', fillRGB=array([ 1,  1, -1]), interpolate=True, lineColor=array([ 1,  1, -1]), lineColorSpace='rgb', lineRGB=array([ 1,  1, -1]), lineWidth=1.0, name='center_square', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([67.5, 67.5]), units='pix', vertices=ndarray(...), win=Window(...))
18.5419 	EXP 	Created most_similar_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='most_similar_2', opacity=1.0, ori=0.0, pos=array([-0.4,  0.4]), rgb=UNKNOWN, text='Very similar', units='norm', win=Window(...), wrapWidth=1)
18.5482 	EXP 	Created most_different_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1,  1, -1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='most_different_2', opacity=1.0, ori=0.0, pos=array([0.4, 0.4]), rgb=UNKNOWN, text='Very different', units='norm', win=Window(...), wrapWidth=1)
18.5502 	EXP 	Created trial_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='trial_text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
18.5563 	EXP 	Created Esc_exit_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1,  1,  1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Esc_exit_11', opacity=1.0, ori=0.0, pos=array([ 0.75, -0.8 ]), rgb=UNKNOWN, text='Press <Esc> to exit experiment', units='norm', win=Window(...), wrapWidth=1)
18.6000 	EXP 	Created thank_you = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='thank_you', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.6436 	EXP 	instruction_1_text: autoDraw = True
18.6436 	EXP 	all_patches: autoDraw = True
18.6436 	EXP 	press_space_continue: autoDraw = True
18.6436 	EXP 	Esc_exit: autoDraw = True
22.5617 	EXP 	Created patch_1_movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, anchor=('center', 'center'), autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='instructions/instruction_patch_1.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=True, name='patch_1_movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([ 0. , -0.1]), size=None, units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
23.1192 	WARNING 	0.5573305150028318: Video catchup needed, advancing self._nextFrameT from 0.0 to 0.03333333333333333
23.1194 	WARNING 	0.5574997330113547: Video catchup needed, advancing self._nextFrameT from 0.03333333333333333 to 0.06666666666666667
23.1194 	WARNING 	0.5575327000115067: Video catchup needed, advancing self._nextFrameT from 0.06666666666666667 to 0.1
23.1194 	WARNING 	0.5575594370020553: Video catchup needed, advancing self._nextFrameT from 0.1 to 0.13333333333333333
23.1195 	WARNING 	0.5575881890108576: Video catchup needed, advancing self._nextFrameT from 0.13333333333333333 to 0.16666666666666666
23.1195 	WARNING 	0.5576170240092324: Video catchup needed, advancing self._nextFrameT from 0.16666666666666666 to 0.19999999999999998
23.1195 	WARNING 	0.5576450410007965: Video catchup needed, advancing self._nextFrameT from 0.19999999999999998 to 0.2333333333333333
23.1195 	WARNING 	0.5576736640068702: Video catchup needed, advancing self._nextFrameT from 0.2333333333333333 to 0.26666666666666666
23.1196 	WARNING 	0.557701502009877: Video catchup needed, advancing self._nextFrameT from 0.26666666666666666 to 0.3
23.1196 	WARNING 	0.5577304629987339: Video catchup needed, advancing self._nextFrameT from 0.3 to 0.3333333333333333
23.1196 	WARNING 	Max reportNDroppedFrames reached, will not log any more dropped frames
23.3162 	DATA 	Keypress: space
23.3366 	EXP 	instruction_1_text: autoDraw = False
23.3366 	EXP 	all_patches: autoDraw = False
23.3366 	EXP 	press_space_continue: autoDraw = False
23.3366 	EXP 	Esc_exit: autoDraw = False
23.3366 	EXP 	patch_1_movie: autoLog = True
23.3366 	EXP 	patch_1_movie: movie = 'instructions/instruction_patch_1.mp4'
23.3366 	EXP 	patch_1_movie: ori = 0.0
23.3366 	EXP 	instruction_text_2: autoDraw = True
23.3366 	EXP 	patch_1_movie: autoDraw = True
23.3366 	EXP 	press_space_continue_2: autoDraw = True
23.3366 	EXP 	Esc_exit_2: autoDraw = True
24.5948 	EXP 	Set patch_1_movie finished
24.5996 	WARNING 	0.13975204700545873: Video catchup needed, advancing self._nextFrameT from 0.03333333333333333 to 0.06666666666666667
24.5996 	WARNING 	0.13983836700208485: Video catchup needed, advancing self._nextFrameT from 0.06666666666666667 to 0.1
25.1300 	DATA 	Keypress: space
25.1523 	EXP 	Created patch_2_movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, anchor=('center', 'center'), autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='instructions/instruction_patch_2.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=True, name='patch_2_movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([ 0. , -0.1]), size=None, units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
25.6350 	WARNING 	0.4825847149913898: Video catchup needed, advancing self._nextFrameT from 0.0 to 0.03333333333333333
25.6351 	WARNING 	0.48275777699018363: Video catchup needed, advancing self._nextFrameT from 0.03333333333333333 to 0.06666666666666667
25.6351 	WARNING 	0.4827755779988365: Video catchup needed, advancing self._nextFrameT from 0.06666666666666667 to 0.1
25.6352 	WARNING 	0.4827889389998745: Video catchup needed, advancing self._nextFrameT from 0.1 to 0.13333333333333333
25.6352 	WARNING 	0.4828015529928962: Video catchup needed, advancing self._nextFrameT from 0.13333333333333333 to 0.16666666666666666
25.6352 	WARNING 	0.4828148090018658: Video catchup needed, advancing self._nextFrameT from 0.16666666666666666 to 0.19999999999999998
25.6352 	WARNING 	0.48282809399825055: Video catchup needed, advancing self._nextFrameT from 0.19999999999999998 to 0.2333333333333333
25.6352 	WARNING 	0.48284153699933086: Video catchup needed, advancing self._nextFrameT from 0.2333333333333333 to 0.26666666666666666
25.6352 	WARNING 	0.4828546019998612: Video catchup needed, advancing self._nextFrameT from 0.26666666666666666 to 0.3
25.6352 	WARNING 	0.4828667870024219: Video catchup needed, advancing self._nextFrameT from 0.3 to 0.3333333333333333
25.6352 	WARNING 	Max reportNDroppedFrames reached, will not log any more dropped frames
25.7846 	EXP 	instruction_text_2: autoDraw = False
25.7846 	EXP 	patch_1_movie: autoDraw = False
25.7846 	EXP 	press_space_continue_2: autoDraw = False
25.7846 	EXP 	Esc_exit_2: autoDraw = False
25.7846 	EXP 	patch_2_movie: autoLog = True
25.7846 	EXP 	patch_2_movie: movie = 'instructions/instruction_patch_2.mp4'
25.7846 	EXP 	patch_2_movie: ori = 0.0
25.7846 	EXP 	instruction_text_3: autoDraw = True
25.7846 	EXP 	patch_2_movie: autoDraw = True
25.7846 	EXP 	press_space_continue_3: autoDraw = True
25.7846 	EXP 	Esc_exit_3: autoDraw = True
26.5235 	DATA 	Keypress: space
26.5381 	EXP 	instruction_text_3: autoDraw = False
26.5381 	EXP 	patch_2_movie: autoDraw = False
26.5381 	EXP 	press_space_continue_3: autoDraw = False
26.5381 	EXP 	Esc_exit_3: autoDraw = False
26.5381 	EXP 	instruction_text_4: autoDraw = True
26.5381 	EXP 	use_all_numbers: autoDraw = True
26.5381 	EXP 	response_screen_intr: autoDraw = True
26.5381 	EXP 	space_continue_low: autoDraw = True
26.5381 	EXP 	Esc_exit_4: autoDraw = True
27.2053 	DATA 	Keypress: space
27.2169 	EXP 	instruction_text_4: autoDraw = False
27.2169 	EXP 	use_all_numbers: autoDraw = False
27.2169 	EXP 	response_screen_intr: autoDraw = False
27.2169 	EXP 	space_continue_low: autoDraw = False
27.2169 	EXP 	Esc_exit_4: autoDraw = False
27.2169 	EXP 	instruction_text_5: autoDraw = True
27.2169 	EXP 	response_screen_after: autoDraw = True
27.2169 	EXP 	space_continue_low_2: autoDraw = True
27.2169 	EXP 	Esc_exit_5: autoDraw = True
28.4805 	DATA 	Mouse: Left button down, pos=(710,351)
28.5494 	DATA 	Mouse:  Left button up, pos=(710,351)
28.9574 	DATA 	Keypress: space
28.9678 	EXP 	instruction_text_5: autoDraw = False
28.9678 	EXP 	response_screen_after: autoDraw = False
28.9678 	EXP 	space_continue_low_2: autoDraw = False
28.9678 	EXP 	Esc_exit_5: autoDraw = False
28.9678 	EXP 	prac_begin_text: autoDraw = True
28.9678 	EXP 	prac_begin_space: autoDraw = True
28.9678 	EXP 	Esc_exit_6: autoDraw = True
29.5807 	DATA 	Keypress: space
29.6170 	EXP 	Imported /Users/ouyukun/Desktop/Yukun/info_exp_prac_cond.xlsx as conditions, 3 conditions, 8 params
29.6183 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
29.6191 	EXP 	New trial (rep=0, index=0): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2370, 'Patch_2_info': 2406, 'Patch_1_name': 'prac_patch/patch0002370.jpg', 'Patch_2_name': 'prac_patch/patch0002406.jpg'}
29.6252 	EXP 	window1: mouseVisible = False
29.6527 	EXP 	prac_begin_text: autoDraw = False
29.6527 	EXP 	prac_begin_space: autoDraw = False
29.6527 	EXP 	Esc_exit_6: autoDraw = False
29.6527 	EXP 	practice_patch_1: image = 'prac_patch/patch0002370.jpg'
29.6527 	EXP 	fixation_cross: autoDraw = True
29.6527 	EXP 	Esc_exit_13: autoDraw = True
30.1683 	EXP 	fixation_cross: autoDraw = False
30.1683 	EXP 	practice_patch_1: autoDraw = True
30.3156 	EXP 	Esc_exit_13: autoDraw = False
30.3302 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
30.3308 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
30.3313 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_005.jpg'}
30.3604 	EXP 	practice_patch_1: autoDraw = False
30.3604 	EXP 	fixation_cross: autoDraw = False
30.3604 	EXP 	practice_patch_1: autoDraw = False
30.3604 	EXP 	Esc_exit_13: autoDraw = False
30.3604 	EXP 	mask_image: image = 'masks/mask_005.jpg'
30.3604 	EXP 	mask_image: autoDraw = True
30.3604 	EXP 	Esc_exit_14: autoDraw = True
30.3933 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_004.jpg'}
30.4161 	EXP 	mask_image: autoDraw = False
30.4161 	EXP 	Esc_exit_14: autoDraw = False
30.4161 	EXP 	mask_image: image = 'masks/mask_004.jpg'
30.4161 	EXP 	mask_image: autoDraw = True
30.4161 	EXP 	Esc_exit_14: autoDraw = True
30.4514 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_001.jpg'}
30.4724 	EXP 	mask_image: autoDraw = False
30.4724 	EXP 	Esc_exit_14: autoDraw = False
30.4724 	EXP 	mask_image: image = 'masks/mask_001.jpg'
30.4724 	EXP 	mask_image: autoDraw = True
30.4724 	EXP 	Esc_exit_14: autoDraw = True
30.5057 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_002.jpg'}
30.5266 	EXP 	mask_image: autoDraw = False
30.5266 	EXP 	Esc_exit_14: autoDraw = False
30.5266 	EXP 	mask_image: image = 'masks/mask_002.jpg'
30.5266 	EXP 	mask_image: autoDraw = True
30.5266 	EXP 	Esc_exit_14: autoDraw = True
30.5619 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_003.jpg'}
30.5821 	EXP 	mask_image: autoDraw = False
30.5821 	EXP 	Esc_exit_14: autoDraw = False
30.5821 	EXP 	mask_image: image = 'masks/mask_003.jpg'
30.5821 	EXP 	mask_image: autoDraw = True
30.5821 	EXP 	Esc_exit_14: autoDraw = True
30.6361 	EXP 	mask_image: autoDraw = False
30.6361 	EXP 	Esc_exit_14: autoDraw = False
30.6361 	EXP 	practice_patch_2: image = 'prac_patch/patch0002406.jpg'
30.6361 	EXP 	fixation_cross_3: autoDraw = True
30.6361 	EXP 	Esc_exit_12: autoDraw = True
31.1193 	EXP 	practice_patch_2: autoDraw = True
31.1342 	EXP 	fixation_cross_3: autoDraw = False
31.2693 	EXP 	practice_patch_2: autoDraw = False
31.2843 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
31.2855 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
31.2861 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_002.jpg'}
31.3090 	EXP 	Esc_exit_12: autoDraw = False
31.3090 	EXP 	fixation_cross_3: autoDraw = False
31.3090 	EXP 	practice_patch_2: autoDraw = False
31.3090 	EXP 	Esc_exit_12: autoDraw = False
31.3090 	EXP 	mask_image: image = 'masks/mask_002.jpg'
31.3090 	EXP 	mask_image: autoDraw = True
31.3090 	EXP 	Esc_exit_14: autoDraw = True
31.3452 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_004.jpg'}
31.3686 	EXP 	mask_image: autoDraw = False
31.3686 	EXP 	Esc_exit_14: autoDraw = False
31.3686 	EXP 	mask_image: image = 'masks/mask_004.jpg'
31.3686 	EXP 	mask_image: autoDraw = True
31.3686 	EXP 	Esc_exit_14: autoDraw = True
31.4032 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
31.4267 	EXP 	mask_image: autoDraw = False
31.4267 	EXP 	Esc_exit_14: autoDraw = False
31.4267 	EXP 	mask_image: image = 'masks/mask_005.jpg'
31.4267 	EXP 	mask_image: autoDraw = True
31.4267 	EXP 	Esc_exit_14: autoDraw = True
31.4621 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_001.jpg'}
31.4813 	EXP 	mask_image: autoDraw = False
31.4813 	EXP 	Esc_exit_14: autoDraw = False
31.4813 	EXP 	mask_image: image = 'masks/mask_001.jpg'
31.4813 	EXP 	mask_image: autoDraw = True
31.4813 	EXP 	Esc_exit_14: autoDraw = True
31.5175 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_003.jpg'}
31.5376 	EXP 	mask_image: autoDraw = False
31.5376 	EXP 	Esc_exit_14: autoDraw = False
31.5376 	EXP 	mask_image: image = 'masks/mask_003.jpg'
31.5376 	EXP 	mask_image: autoDraw = True
31.5376 	EXP 	Esc_exit_14: autoDraw = True
31.5882 	EXP 	window1: mouseVisible = True
31.6166 	EXP 	mask_image: autoDraw = False
31.6166 	EXP 	Esc_exit_14: autoDraw = False
31.6166 	EXP 	response1disk_3: autoDraw = True
31.6166 	EXP 	response5disk_3: autoDraw = True
31.6166 	EXP 	response3disk_3: autoDraw = True
31.6166 	EXP 	response7disk_3: autoDraw = True
31.6166 	EXP 	text: autoDraw = True
31.6166 	EXP 	most_similar_3: autoDraw = True
31.6166 	EXP 	most_different_3: autoDraw = True
31.6166 	EXP 	Esc_exit_7: autoDraw = True
34.0968 	DATA 	Mouse: Left button down, pos=(858,684)
34.1738 	EXP 	response1disk_3: autoDraw = False
34.1738 	EXP 	response5disk_3: autoDraw = False
34.1738 	EXP 	response3disk_3: autoDraw = False
34.1738 	EXP 	response7disk_3: autoDraw = False
34.1738 	EXP 	text: autoDraw = False
34.1738 	EXP 	most_similar_3: autoDraw = False
34.1738 	EXP 	most_different_3: autoDraw = False
34.1738 	EXP 	Esc_exit_7: autoDraw = False
34.1738 	EXP 	text_55: height = 0.1
34.1738 	EXP 	text_55: height = 0.1
34.1738 	EXP 	text_55: height = 0.1
34.1738 	EXP 	text_55: text = 'You selected 7'
34.1738 	EXP 	text_56: height = 0.1
34.1738 	EXP 	text_56: height = 0.1
34.1738 	EXP 	text_56: height = 0.1
34.1738 	EXP 	text_56: text = '7 indicates you found the images very different'
34.1738 	EXP 	text_55: autoDraw = True
34.1738 	EXP 	text_56: autoDraw = True
34.1738 	EXP 	Esc_exit_8: autoDraw = True
34.2001 	DATA 	Mouse:  Left button up, pos=(858,684)
38.1959 	EXP 	text_55: autoDraw = False
38.1959 	EXP 	text_56: autoDraw = False
38.1959 	EXP 	Esc_exit_8: autoDraw = False
38.1959 	EXP 	text_55: autoDraw = False
38.1959 	EXP 	text_56: autoDraw = False
38.1959 	EXP 	Esc_exit_8: autoDraw = False
38.1959 	EXP 	response1disk_4: autoDraw = True
38.1959 	EXP 	response3disk_4: autoDraw = True
38.1959 	EXP 	response5disk_4: autoDraw = True
38.1959 	EXP 	response7disk_4: autoDraw = True
38.1959 	EXP 	text_52: autoDraw = True
38.1959 	EXP 	center_square_2: autoDraw = True
38.1959 	EXP 	most_similar_4: autoDraw = True
38.1959 	EXP 	most_different_4: autoDraw = True
38.1959 	EXP 	Esc_exit_9: autoDraw = True
38.3415 	DATA 	Keypress: space
40.5857 	DATA 	Mouse: Left button down, pos=(729,436)
40.5925 	EXP 	New trial (rep=0, index=1): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2526, 'Patch_2_info': 2526, 'Patch_1_name': 'prac_patch/patch0002526.jpg', 'Patch_2_name': 'prac_patch/patch0002526.jpg'}
40.5979 	EXP 	window1: mouseVisible = False
40.6111 	EXP 	response1disk_4: autoDraw = False
40.6111 	EXP 	response3disk_4: autoDraw = False
40.6111 	EXP 	response5disk_4: autoDraw = False
40.6111 	EXP 	response7disk_4: autoDraw = False
40.6111 	EXP 	text_52: autoDraw = False
40.6111 	EXP 	center_square_2: autoDraw = False
40.6111 	EXP 	most_similar_4: autoDraw = False
40.6111 	EXP 	most_different_4: autoDraw = False
40.6111 	EXP 	Esc_exit_9: autoDraw = False
40.6111 	EXP 	practice_patch_1: image = 'prac_patch/patch0002526.jpg'
40.6111 	EXP 	fixation_cross: autoDraw = True
40.6111 	EXP 	Esc_exit_13: autoDraw = True
40.8369 	DATA 	Mouse:  Left button up, pos=(729,436)
41.0997 	EXP 	practice_patch_1: autoDraw = True
41.1169 	EXP 	fixation_cross: autoDraw = False
41.2517 	EXP 	practice_patch_1: autoDraw = False
41.2644 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
41.2650 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
41.2654 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_001.jpg'}
41.2843 	EXP 	Esc_exit_13: autoDraw = False
41.2843 	EXP 	fixation_cross: autoDraw = False
41.2843 	EXP 	practice_patch_1: autoDraw = False
41.2843 	EXP 	Esc_exit_13: autoDraw = False
41.2843 	EXP 	mask_image: image = 'masks/mask_001.jpg'
41.2843 	EXP 	mask_image: autoDraw = True
41.2843 	EXP 	Esc_exit_14: autoDraw = True
41.3185 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_004.jpg'}
41.3402 	EXP 	mask_image: autoDraw = False
41.3402 	EXP 	Esc_exit_14: autoDraw = False
41.3402 	EXP 	mask_image: image = 'masks/mask_004.jpg'
41.3402 	EXP 	mask_image: autoDraw = True
41.3402 	EXP 	Esc_exit_14: autoDraw = True
41.3898 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
41.4134 	EXP 	mask_image: autoDraw = False
41.4134 	EXP 	Esc_exit_14: autoDraw = False
41.4134 	EXP 	mask_image: image = 'masks/mask_005.jpg'
41.4134 	EXP 	mask_image: autoDraw = True
41.4134 	EXP 	Esc_exit_14: autoDraw = True
41.4485 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_002.jpg'}
41.4699 	EXP 	mask_image: autoDraw = False
41.4699 	EXP 	Esc_exit_14: autoDraw = False
41.4699 	EXP 	mask_image: image = 'masks/mask_002.jpg'
41.4699 	EXP 	mask_image: autoDraw = True
41.4699 	EXP 	Esc_exit_14: autoDraw = True
41.5041 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_003.jpg'}
41.5255 	EXP 	mask_image: autoDraw = False
41.5255 	EXP 	Esc_exit_14: autoDraw = False
